2026-04-28 07:41:43.416 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 07:41:43.591 [main] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.694 [main] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.813 [main] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 422
2026-04-28 07:41:43.813 [main] ERROR c.bachld.config.CustomErrorHandler - HTTP error response - Status: 422 UNPROCESSABLE_ENTITY
2026-04-28 07:41:43.822 [main] ERROR c.bachld.config.CustomErrorHandler - API error - Status: 422, Message: Tài khoản hoặc mật khẩu không chính xác
2026-04-28 07:41:43.827 [main] ERROR com.bachld.client.AuthApiClient - API request failed: 422 Tài khoản hoặc mật khẩu không chính xác
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Tài khoản hoặc mật khẩu không chính xác
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:134)
2026-04-28 21:33:26.667 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2240c872[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4f5d943a[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4f5537b9]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:26.667 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@43d1dc5e[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@600771d[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@25dfdfa3]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:26.667 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@790d2b28[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@5d4bcd2a[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@8a60702]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:27.292 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication attempt for email: 2251172245@e.tlu.edu.vn
2026-04-28 21:33:27.293 [SwingWorker-pool-1-thread-8] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 21:33:27.296 [SwingWorker-pool-1-thread-8] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 21:33:27.575 [SwingWorker-pool-1-thread-8] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 21:33:27.577 [SwingWorker-pool-1-thread-8] INFO  com.bachld.client.AuthApiClient - API response status: 200
2026-04-28 21:33:27.614 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication successful for email: 2251172245@e.tlu.edu.vn
2026-04-28 21:33:27.625 [AWT-EventQueue-0] INFO  com.bachld.service.WebSocketService - Connecting to WebSocket at: ws://localhost:8080/ws
2026-04-28 21:33:27.645 [WebSocketClient-AsyncIO-12] INFO  com.bachld.service.WebSocketService - STOMP connection successful. SessionID: f5a07bc4-25ce-1bb2-5f7d-5647336dad6f
2026-04-28 21:33:27.645 [AWT-EventQueue-0] INFO  com.bachld.service.WebSocketService - WebSocket connection established.
2026-04-28 21:33:27.646 [WindowsTrackingThread] INFO  c.b.service.WindowsTrackingService - Starting Windows Event Hook for foreground tracking...
2026-04-28 21:33:27.649 [AWT-EventQueue-0] INFO  com.bachld.service.ClassService - Fetching student classes...
2026-04-28 21:33:27.650 [SwingWorker-pool-1-thread-9] DEBUG com.bachld.client.ClassApiClient - Sending GET request to: http://localhost:8080/api/class/v1/student
2026-04-28 21:33:27.651 [SwingWorker-pool-1-thread-9] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: GET http://localhost:8080/api/class/v1/student
2026-04-28 21:33:27.651 [SwingWorker-pool-1-thread-9] DEBUG com.bachld.config.JwtInterceptor - Added Authorization header to request
2026-04-28 21:33:27.652 [AWT-EventQueue-0] INFO  c.b.service.PersonalComputerService - Fetching personal computer info...
2026-04-28 21:33:27.653 [SwingWorker-pool-1-thread-10] DEBUG c.b.client.PersonalComputerApiClient - Sending GET request to: http://localhost:8080/api/personal-computer/v1/me
2026-04-28 21:33:27.654 [SwingWorker-pool-1-thread-10] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: GET http://localhost:8080/api/personal-computer/v1/me
2026-04-28 21:33:27.654 [SwingWorker-pool-1-thread-10] DEBUG com.bachld.config.JwtInterceptor - Added Authorization header to request
2026-04-28 21:33:27.676 [SwingWorker-pool-1-thread-10] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 21:33:27.677 [SwingWorker-pool-1-thread-10] INFO  c.b.client.PersonalComputerApiClient - GET /me response status: 200
2026-04-28 21:33:27.697 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@484935ea[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@73ce032c[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@70efb2e2]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:27.697 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@39b25d4f[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@67f68f0e[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@62cba472]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:27.701 [SwingWorker-pool-1-thread-9] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 21:33:27.704 [SwingWorker-pool-1-thread-9] INFO  com.bachld.client.ClassApiClient - GET /student response status: 200
2026-04-28 21:33:27.744 [AWT-EventQueue-0] INFO  c.b.service.PersonalComputerService - Successfully fetched personal computer info
2026-04-28 21:33:27.746 [AWT-EventQueue-0] INFO  com.bachld.service.ClassService - Successfully fetched student classes
2026-04-28 21:33:27.810 [pool-5-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 21:33:27.811 [pool-5-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: TLU Lab Monitor v1.0.0
2026-04-28 21:33:28.241 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1846e2d7[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@744c550b[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@27112a73]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:28.241 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@562c6dd5[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@588d03a0[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@5b59acfe]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:28.254 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@71c3139a[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@57cbf49f[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@67eb7dc5]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:28.254 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@bab87ac[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@33359cb5[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@25c773d5]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:28.360 [pool-5-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:33:28.360 [pool-5-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 21:33:28.371 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@25dcf932[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@24d48c54[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3b9b6c4f]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:28.371 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@70eab8ad[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@44349ab2[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4cd3e1a7]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:28.378 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2a50ca3f[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@19dc2ae9[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@795dc26a]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:28.378 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@12b2fbe7[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@721d9cc2[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@722b18f9]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:28.387 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@64c6cd51[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@50e585ea[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4e00f8b8]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:28.387 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@60f00a75[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@f5a2008[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7729d868]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:28.483 [pool-5-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 21:33:28.484 [pool-5-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 21:33:30.729 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@541482c4[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@612e6fed[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@1d986cf7]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:30.729 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2b0a663e[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4cdd2566[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@12d90695]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:30.844 [pool-5-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: (1) Facebook - Brave
2026-04-28 21:33:30.844 [pool-5-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: (1) Facebook - Brave
2026-04-28 21:33:31.240 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@4a881ec3[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6ea7152[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@14293765]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:31.240 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@34add67a[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4bc97288[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@6e1a8882]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:31.343 [pool-5-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 21:33:31.344 [pool-5-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 21:33:35.020 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@76d7d4fc[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4c6e6d47[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4cb30b70]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:35.020 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@3280a18b[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3afab7f4[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@6f4f3118]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:35.136 [pool-5-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: (74) JayKii | CHIỀU HÔM ẤY (Official MV) - YouTube - Brave
2026-04-28 21:33:35.136 [pool-5-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: (74) JayKii | CHIỀU HÔM ẤY (Official MV) - YouTube - Brave
2026-04-28 21:33:35.380 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@4794e754[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2c13d25a[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@132886ca]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:35.380 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@410fb6e1[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@38f4cf1e[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@575e8ae3]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
